MCGT_random_7_states
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.003420781103584569 0.04459096205396129 0.0019050564232934164 0.002504840317653634 0.012090462996777962 0.012330998920827563 0.009826912776015662 0.02301107789094503 0.002805104358264754 0.06897020765096074 0.025708604649527733 0.0009807638228493953 0.00012258094416284226 0.01910421740698931 0.05240060510673661 0.03352451513554866 0.024003362249720994 0.019190493825298027 0.04548225565070818 0.017605342480538022 0.02995760693371219 0.046940720424843985 0.001664358744883132 0.007815207134636903 0.016534984486145654 0.0014767909454584949 0.057517098632063224 0.00028296376478864627 0.005901860973930639 0.015169319429056749 0.004385464215702517 0.017628972379210017 0.001421435315250963 0.020342232862059828 0.13268937899576838 0.004694992747311888 0.053361747288111605 0.009302205398397656 0.015386007836989735 0.010055113980609431 0.0056848492092148595 0.011171004110734573 0.0107027197222056 0.045185679761827746 0.017139596291337877 0.0020900563139686357 0.006113564072681377 0.002496517930454134 0.027308404334279168 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
0.01665351722384989 0.004379329090307693 0.0070777757058925195 0.02176012789305104 0.012761495845636461 0.013988232358813968 0.015787601132812412 0.027947738529540356 0.030493861431329483 0.0008971020222289239 0.022187417334231796 0.024085873349074527 0.01601966205199612 0.05743320391513351 0.004028501027951714 0.017977448020176978 0.004590305496564917 0.022517037134814344 0.025459927430339313 0.003030899842263013 0.012431203941730584 0.01562938005455916 0.03946022945308714 0.027482800827989484 0.010352924238043348 0.0016603142145050764 0.016985822365493952 0.011460374018340325 0.047377983519635736 0.002608034541408122 0.03258564671372588 0.00440289458269183 0.002421078803110377 0.030686708913281846 0.03665259986062708 0.04872017259709671 0.03227304284850263 0.040862185560711306 0.020802947218958256 0.008955217731619669 0.020852129096725402 0.0033005411894606596 0.01402512592005134 0.02530705961285795 2.7572525597929776e-05 0.06064054865229407 0.016236727029508513 0.02034655431342869 0.046375122818947956 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
0.009734283190720783 0.017571616438010085 0.013894415777997215 0.07039826763745438 0.0041906444039143675 0.004567963875477199 0.013451673275367115 0.08654043050337445 0.009995671053224298 0.005516668215587606 0.011686200609861586 0.019782562714524055 0.059919879092276584 0.016397689317331654 0.016629943231507793 0.010980742253801412 0.011218649195661068 0.031626974776511885 0.001865141075931498 0.04060721729034644 0.01676622823442242 0.03212818711310972 0.008005181466276046 0.02077968833336208 0.017219598067862996 0.015939903170492653 0.0011951075050496973 0.06625084155065908 0.0007809058614275388 0.013591849316881621 0.004665330740994955 0.0017677907992111885 0.014934670096026337 0.021237111966589284 0.0048394308108488104 0.006356001291865532 0.000502175889882106 0.0014074169673530257 0.027116785633878093 0.0008648376264340785 0.019071168802843985 0.0019778342064912247 0.017549836261630647 0.0077361661533393855 0.06087452432645668 0.044894041679855556 0.01525285390892761 0.062402551669148654 0.03731534661979752 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E B T O X S V E 
0.09062762475951491 0.05288491324073308 0.006107878796959509 0.022164901628591527 0.001031230746228795 0.010093462226910321 0.007686033002418102 0.02557006784149074 0.024753503184957726 0.0262960680253419 0.01870745636807003 0.022651922441843664 0.02589924505295449 0.03601060700243275 0.001553684083518303 0.00030663154924692737 0.012489557671675255 0.009104553569076135 0.012619434799625129 0.0070138335025898835 0.003253208944177133 0.05327967351227059 0.013371830682268326 0.0037618650372464035 0.0022991077826224338 0.01717671617213301 0.031174850631164763 0.007848379274899342 0.009788773853421584 0.022469088873806164 0.03813727115131926 0.0919462136478073 0.027555096053827666 0.017807191524332744 0.00640746075991272 0.028927507950380238 0.029213144239341626 0.0063102983786690325 0.0603017293446354 0.009153383874752397 0.003272792470101482 0.0289955934835604 0.003011926387658792 0.006557255475313828 0.021307776112905796 0.0021571526483074033 0.004110490841964354 0.008241603390194085 0.02859000800682654 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
